FechaOrden,Suma de PrecioUnitario,Suma de CostoUnitario,Suma de Cantidad,Suma de TotalVenta
2011-01-01 00:00:00,7156.54,4342.5884,2,7156.54
2011-01-02 00:00:00,15012.1782,9098.3231,5,15012.1782
2011-01-03 00:00:00,14313.08,8685.1768,4,14313.08
2011-01-04 00:00:00,7855.638199999999,4755.734699999999,3,7855.638199999999
2011-01-05 00:00:00,7855.638199999999,4755.734699999999,3,7855.638199999999
2011-01-06 00:00:00,20909.780000000002,12236.2858,6,20909.780000000002
2011-01-07 00:00:00,10556.53,6254.7428,3,10556.53
2011-01-08 00:00:00,14313.08,8685.1768,4,14313.08
2011-01-09 00:00:00,14134.8,8426.037,4,14134.8
2011-01-10 00:00:00,7156.54,4342.5884,2,7156.54
2011-01-11 00:00:00,25047.89,15199.0594,7,25047.89
2011-01-12 00:00:00,11230.6282,6653.8291,4,11230.6282
2011-01-13 00:00:00,14313.08,8685.1768,4,14313.08
2011-01-14 00:00:00,14134.800000000001,8426.037,4,14134.800000000001
2011-01-15 00:00:00,6953.26,4069.3885999999998,2,6953.26
2011-01-16 00:00:00,25568.7082,15353.0659,8,25568.7082
2011-01-17 00:00:00,11255.628200000001,6667.8891,4,11255.628200000001
2011-01-18 00:00:00,14313.08,8685.1768,4,14313.08
2011-01-19 00:00:00,38241.289999999986,22301.2774,11,38241.289999999986
2011-01-20 00:00:00,15012.1782,9098.3231,5,15012.1782
2011-01-21 00:00:00,10734.81,6513.882599999999,3,10734.81
2011-01-22 00:00:00,11433.9082,6927.028899999999,4,11433.9082
2011-01-23 00:00:00,17534.789999999997,10338.1914,5,17534.789999999997
2011-01-24 00:00:00,28041.32,16564.8142,8,28041.32
2011-01-25 00:00:00,19785.3646,11822.7101,8,19785.3646
2011-01-26 00:00:00,17688.07,10583.2712,5,17688.07
2011-01-27 00:00:00,14402.3382,8278.7237,5,14402.3382
2011-01-28 00:00:00,15012.1782,9098.3231,5,15012.1782
2011-01-29 00:00:00,17891.35,10856.471,5,17891.35
2011-01-30 00:00:00,10734.81,6513.882599999999,3,10734.81
2011-01-31 00:00:00,11230.6282,6653.829099999999,4,11230.6282
2011-02-01 00:00:00,17534.789999999997,10338.1914,5,17534.789999999997
2011-02-02 00:00:00,15711.2764,9511.4694,6,15711.2764
2011-02-03 00:00:00,25390.428200000002,15093.9261,8,25390.428200000002
2011-02-04 00:00:00,14313.08,8685.1768,4,14313.08
2011-02-05 00:00:00,11255.6282,6667.8890999999985,4,11255.6282
2011-02-06 00:00:00,13906.52,8138.7772,4,13906.52
2011-02-07 00:00:00,21088.059999999998,12495.4256,6,21088.059999999998
2011-02-08 00:00:00,17891.35,10856.471,5,17891.35
2011-02-09 00:00:00,21469.62,13027.7652,6,21469.62
2011-02-10 00:00:00,11929.7264,7066.975399999999,5,11929.7264
2011-02-11 00:00:00,14313.08,8685.1768,4,14313.08
2011-02-12 00:00:00,21113.059999999998,12509.4856,6,21113.059999999998
2011-02-14 00:00:00,3578.27,2171.2942,1,3578.27
2011-02-15 00:00:00,21266.339999999997,12754.5654,6,21266.339999999997
2011-02-16 00:00:00,17109.4728,10337.762,8,17109.4728
2011-02-17 00:00:00,21266.34,12754.5654,6,21266.34
2011-02-18 00:00:00,28016.32,16550.7542,8,28016.32
2011-02-19 00:00:00,17688.07,10583.2712,5,17688.07
2011-02-20 00:00:00,10531.53,6240.6828,3,10531.53
2011-02-21 00:00:00,28968.698200000003,17265.2203,9,28968.698200000003
2011-02-22 00:00:00,7652.3582,4482.5349,3,7652.3582
2011-02-23 00:00:00,24691.33,14680.7798,7,24691.33
2011-02-24 00:00:00,7156.54,4342.5884,2,7156.54
2011-02-25 00:00:00,7156.54,4342.5884,2,7156.54
2011-02-26 00:00:00,19785.3646,11822.7101,8,19785.3646
2011-02-27 00:00:00,24691.329999999998,14680.7798,7,24691.329999999998
2011-02-28 00:00:00,20859.78,12208.1658,6,20859.78
2011-03-01 00:00:00,14313.08,8685.1768,4,14313.08
2011-03-02 00:00:00,35782.7,21712.942,10,35782.7
2011-03-03 00:00:00,11433.9082,6927.028899999999,4,11433.9082
2011-03-04 00:00:00,21113.06,12509.4856,6,21113.06
2011-03-05 00:00:00,10734.81,6513.882599999999,3,10734.81
2011-03-06 00:00:00,22168.7182,13440.9115,7,22168.7182
2011-03-07 00:00:00,15012.1782,9098.3231,5,15012.1782
2011-03-08 00:00:00,10734.81,6513.882599999999,3,10734.81
2011-03-09 00:00:00,24463.050000000003,14393.52,7,24463.050000000003
2011-03-10 00:00:00,10734.81,6513.882599999999,3,10734.81
2011-03-12 00:00:00,6978.26,4083.4485999999997,2,6978.26
2011-03-13 00:00:00,8351.4564,4895.681199999999,4,8351.4564
2011-03-14 00:00:00,17891.35,10856.471,5,17891.35
2011-03-15 00:00:00,14313.08,8685.1768,4,14313.08
2011-03-16 00:00:00,15012.1782,9098.3231,5,15012.1782
2011-03-17 00:00:00,13956.52,8166.897199999999,4,13956.52
